¬ ‘ЭБ«—е	0	N
¬ ‘ЭБ—” 	43504	N,AJ
¬ ‘ЭБ—” н	0	N
¬ ‘ЭР—ѕ«д	0	N
¬ ‘ЭР—Ё е	0	N,AJ
¬ ‘ЭРн—	10772	N,AJ
¬ б	19	N
¬ б«д «	28	N
¬ б«д н”	22	N
¬ б«д нШ	170	N
¬ бне	16	N
¬ бЭ»дѕн	13300	N
¬ бЭБнН	0	AJ
¬ д	180157	N,AJ
¬ д«	84702	N
¬ де	246003	N
¬ ж”«	16	N
¬ н	661420	N,AJ,RES
¬ нб«	78614	N
¬ не	186024	N,AJ
¬ неЭѕ«—	3	N,AJ
¬ нЭ”«“	2	N
¬ Э¬‘џ«б	0	N
¬Ћ«—	3173836	N,RES,PL
¬Ћ«—«б»«ёне	4	N
¬Ћ«—н	0	N
¬ћ	317003	N
¬ћ«д	0	N
¬ћ—	524102	N,AJ
¬ћ—дг«	0	N
¬ћ—Б«—е	0	N
¬ћ—Б“	1960	N
¬ћ—Б“н	6933	N
¬ћ—Нндн	7465	N
¬ћ—Ш«—н	17007	N
¬ћб	80802	N
¬ћжѕ«д	25414	N,AJ
¬ћжѕ«дне	9	N
¬ћн	6940000	N
¬ћнѕе	0	N
¬ћнб	123030	N
¬ћнбЭќж—н	0	N
¬ћнбЭЁ—ж‘	3	N
¬ћнбЭЁ—ж‘н	1021	N
¬Ќ«ѕ	230344	N,PL
¬ќ	11	RES
¬ќ е	0	N
¬ќ е	204007	N,AJ
¬ќ—	104201141	N,NUM,ADV,RES
¬ќ—«б«г—	31403	CONJ,ADV
¬ќ—«б“г«д	432016	N,AJ
¬ќ— 	410172	N
¬ќ— ЭР—«	4	N,AJ
¬ќ—нд	15202105	N,AJ,NUM,RES
¬ќж—	20908	N
¬ќждѕ	238073	N,AJ
¬ќждѕ“«ѕе	12	N
¬ќЭж«жќ	214	N
¬ѕ«»	1210274	N,AJ,RES,PL
¬ѕ«»Э«б’бже	3	N
¬ѕ«»Эѕ«д	2	N
¬ѕ«г	12	N
¬ѕ«г“	24	N
¬ѕ«г”	221022	N
¬ѕ«г”ЭЁ—ж‘	0	AJ
¬ѕ«г”ЭЁ—ж‘н	0	N
¬ѕ—”Эѕен	4	N
¬ѕ—”Эджн”н	0	N
¬ѕ—д«б	9	N
¬ѕ—д«бнд	13	N
¬ѕ—н«д	8	N
¬ѕб«нѕ	10	N
¬ѕб—	0	N
¬ѕбЁ	72602	N
¬ѕг	8531558	N,AJ,RES
¬ѕгШ	98116	N
¬ѕгШ‘	60311	N,AJ
¬ѕгн 	42315	N
¬ѕгн“«ѕ	145012	N
¬ѕгЭ¬едн	0	N,AJ
¬ѕгЭ»—Ён	99202	N
¬ѕгЭќж«—	210007	N,AJ
¬ѕгЭќж«—н	36005	N
¬ѕгЭ—»«	37211	N,AJ
¬ѕгЭ—»«нн	128250	N
¬ѕгЭ‘д«”	0	N,AJ
¬ѕгЭЁ—ж‘	62603	N
¬ѕгЭЁ—ж‘н	8060	N
¬ѕгЭдѕнѕе	0	N
¬ѕгЭдг«	4	N,AJ
¬ѕжбЁ	52414	N
¬ѕнѕ«”	16	N
¬ѕн”Э¬»«»«	4	N
¬ѕнде	429019	N
¬–—	14000476	N,AJ
¬–—»«нћ«д	1981714	N,AJ
¬–—ќ‘	102011	N
¬–—‘е—	22	N
¬–—г«е	508218	N
¬–—дО«ѕ	3	N
¬–—нд	81408	N,AJ
¬–—нЭ »«—	0	AJ
¬–—нЭ“»«д	63492	AJ
¬–жёе	344026	N
¬–нд	380012	N
¬–ндЭ»ќ‘	16	N
¬–ндЭ‘ѕе	3	N,AJ
¬—«	0	N,PL
¬—«Ѕ	427	N,PL
¬—«—« 	30838	N
¬—«” д	37705	N
¬—«” е	0	N
¬—«” е	289073	N,AJ
¬—«” еЭ‘ѕе	0	N
¬—«” Рн	12	N
¬—«г	2030842	N,AJ,ADV
¬—«г‘	2160861	N
¬—«г‘Э»ќ‘	249920	N,AJ,ADV
¬—«г‘Эѕедѕе	2	N,AJ
¬—«гР«е	258277	N,AJ
¬—«гн	92	N,AJ
¬—«гнѕе	0	N
¬—«гЭ¬—«г	0	N
¬—«гЭ»ќ‘	278036	N,AJ
¬—«гЭ”«“н	8	N

¬—«гЭБ“	16	N
¬—«гЭШддѕе	5	N,AJ
¬—«гЭР—Ё е	27	N,AJ,NUM
¬—«д	140016	N
¬—«Ржд	3	N
¬—«н‘	1680165	N,AJ
¬—«н‘Р«е	191013	N
¬—«н‘Р—	86122	N,AJ
¬—«н‘Э‘ѕе	2	N,AJ
¬—«н‘ЭШ—ѕе	0	N,AJ
¬—«ндѕе	0	N
¬—«не	1020048	N,AJ
¬—«неЭ‘д«”	0	N
¬— —ж“	102020	N
¬— —н 	18	N
¬— гн”	0	N
¬— ж—	23	N
¬— н” 	2	N
¬—ѕ	527149	N,AJ
¬—ѕ”«“н	6	N
¬—ѕЁ—ж‘н	0	N
¬—“ж	1061025	N
¬—“жгдѕ	50554	N,AJ
¬—“жгдѕ«де	7181	N,AJ,ADV
¬—“жШддѕе	0	N
¬—”д	4	N
¬—”д«б	64	N
¬—”днШ	34	N
¬—‘	1240066	N
¬—‘нж	9690087	N,AJ
¬—‘нж»дѕн	0	N
¬—‘нж‘ѕе	451001	AJ
¬—г	579032	N,AJ
¬—г« ж—	2000006	N
¬—г« ж—»дѕ	0	N
¬—г«д	1010558	N,AJ
¬—г«дЭќж«е	50409	N,AJ
¬—г«дЭќж«е«де	0	N,AJ
¬—г«дЭќж«ен	88114	N
¬—г«дЭ‘е—	47605	N
¬—г«дЭР—«	54915	N,AJ
¬—г«дЭР—«н«де	32908	N,AJ
¬—г«дЭР—«нн	47222	N
¬—г” —«дР	9	N
¬—гнѕд	28901	N,NUM
¬—гнѕе	0	N
¬—гнѕРн	0	N
¬—гнд	38	N
¬—гнН—	16	N
¬—дћ	75020	N
¬—джбѕ	103032	N
¬—ж«—е	41126	N
¬—ж«—еЭѕ«—	883	N
¬—жџ	19204	N
¬—жг« нШ	7	N,AJ
¬—БнЭћн	7	N
¬—О«д нд	255140	N
¬—Ш«д“«”	8	N
¬—Ржг«д	0	N
¬—Ржд	63112	N,AJ
¬—н	1234185	N,RES
¬—н«	2440024	N,AJ
¬—н«ге—	24607	N
¬—н«д«	210003	N
¬—н«дБж—	2	N
¬—н«нн	38	N,AJ
¬—н“жд«	11	N
¬—нб	7	N
¬—нд	464012	N
¬—нж»—“д	0	N
¬“	56700023	N
¬“«ѕ	8272698	N,AJ,ADV
¬“«ѕ«дѕн‘	57829	N,AJ
¬“«ѕ«дѕн‘«де	0	N
¬“«ѕ«дѕн‘н	21	N
¬“«ѕ«де	272135	AJ,ADV
¬“«ѕ—«е	66949	N
¬“«ѕ”«“н	240	N
¬“«ѕ‘ѕе	203088	N,AJ
¬“«ѕ‘е—	13	N
¬“«ѕг—ѕ	378011	N
¬“«ѕгд‘	12709	N,AJ
¬“«ѕгд‘«де	13907	AJ
¬“«ѕе	652461	N,AJ
¬“«ѕеЭБ—ж—	0	AJ
¬“«ѕШ«—	5	AJ
¬“«ѕШ—ѕе	154001	N,AJ
¬“«ѕШддѕе	4803	N,AJ
¬“«ѕР«д	2620009	N
¬“«ѕРн	124068	N
¬“«ѕнќж«е	106	N,AJ
¬“«ѕнЭ»ќ‘	176	N,AJ
¬“«ѕнЭћжн«де	2	N,AJ
¬“«ѕнЭќж«е	341706	N,AJ
¬“«ѕнЭќж«е«де	140716	AJ
¬“«ѕнЭќж«ен	66	N
¬“«ѕнЭ” н“	3	AJ
¬“«ѕнЭЎб»	16	N,AJ
¬“«ѕнЭЎб»н	18856	N
¬“«—	255	N
¬“«—ѕедѕе	52	N,AJ
¬“«—ѕедѕРн	0	N
¬“«—ѕнѕе	0	N
¬“«—дѕе	3	AJ
¬“»” 	8	N
¬“—ѕд	11602	N
¬“—ѕе	0	N
¬“—ѕе	1020033	N,AJ
¬“—ѕеЭќ«Ў—	35900	N,AJ
¬“—ѕеЭѕб	0	N
¬“—ѕРн	35	N
¬“—г	63811	N
¬“г«н‘	853261	N,AJ,ADV
¬“г«н‘Р«е	621325	N,AJ
¬“г«н‘Р—	20105	N
¬“г«н‘Э‘ѕе	5	N,AJ
¬“г«н‘Э‘ждѕе	2	N
¬“г«н‘ЭШддѕе	5	N
¬“г«ндѕе	4374	N
¬“гдѕ	10811	N,AJ
¬“гжѕд	44210	N
¬“гжѕе	0	N
¬“гжѕРн	0	N
¬“гжд	2120989	N,AJ
¬“гждЭБ–н—	2	AJ
¬“Р«—	2	N
¬“н «	4	N
¬”«д	2290504	N,AJ,ADV
¬”«д”ж—	811047	N
¬”«д”ж—”«“н	0	N
¬”«дЭ”«“н	3	N
¬”«дЭЁег	0	N,AJ,AJC
¬”«дЭРн—н	10205	N
¬”«н‘	356170	N
¬”«н‘Р«е	161032	N
¬”«н‘ЭЎб»	0	N
¬”«н‘ЭЎб»н	1480	N
¬” «—«	234140	N
¬” «д	7200109	N
¬” «де	1250622	N
¬” «деЭ«‘—Ёне	14	N
¬” —	218008	N
¬” нд	196071	N
¬” нРг« 	18	N,AJ
¬”Ё«б 	403144	N,AJ
¬”Ё«б е	16	N,AJ
¬”Ё«б Э—н“н	8574	N
¬”Ё«б ЭШ«—	4	N,AJ
¬”Ё«б ЭШ«—н	2	N
¬”г	130	N
¬”г«д	2220696	N,AJ
¬”г«дЭ¬»«ѕ	0	N
¬”г«дЭћб	0	N
¬”г«дЭќ—«‘	74410	N
¬”г«дЭџ—д»е	3	N
¬”г«дЭдг«	2	N
¬”жѕд	33	N,NUM
¬”жѕе	0	N
¬”жѕе	309098	N,AJ,ADV
¬”жѕеЭќ«Ў—	34517	N,AJ,ADV
¬”жѕеЭќн«б	0	ADV
¬”жѕеЭќн«бн	0	N
¬”жѕеЭѕб	0	N
¬”жѕРн	106036	N
¬”ж‘н ѕБ—”	93486	N
¬”Б—нд	50	N
¬”Бн—нд	263020	N
¬”Ш«—н”	16	N
¬”н«	1451612	N,AJ
¬”н«»	404063	N
¬”н«нн	6490387	N,AJ
¬”н»	1180641	N
¬”н»Эѕнѕе	391124	N,AJ
¬”н»ЭѕнѕРн	174657	N
¬”н»Э—”«д	59208	N,AJ
¬”н»Э—”«дн	4	N
¬”н»Э“«	35473	N,AJ
¬”н»Э“ѕе	0	N
¬”н»Э“ѕРн	0	N
¬”н»Э“ддѕе	2	N,AJ
¬”н»Э‘д«”	70437	N,AJ
¬”н»Э‘д«”н	30	N
¬”н»Эд«Б–н—	7	N,AJ
¬”н»Эдѕнѕе	0	N,AJ
¬”н»ЭБ–н—	302147	N,AJ
¬”н»ЭБ–н—н	91	N
¬”нге	0	N
¬”нгеЭ”—	0	N
¬”нгжЁ	0	N
¬”не	49115	N
¬”ЭжБ«”	1260	N
¬‘	10740056	N,AJ
¬‘«г«дѕе	0	N
¬‘«г«днѕе	0	N
¬‘«гнѕд	50418	N
¬‘«гнѕе	0	N
¬‘«гнѕе	28	N,AJ
¬‘ н	483175	N,AJ
¬‘ н«д	27417	N
¬‘ нЭћжн«де	28026	AJ
¬‘ нЭћжнн	2	N
¬‘ нЭѕедѕе	0	N,AJ
¬‘ нЭЎб»«де	0	N,AJ
¬‘ нЭд«Б–н—	28411	N,AJ
¬‘ нЭБ–н—	745	N
¬‘ нЭШд	0	N
¬‘ нЭШддѕе	0	N
¬‘џ«б	370016	N,AJ
¬‘џ«бѕ«д	2	N
¬‘џ«бЭћгЏЭШд	204	N
¬‘џ«бЭѕ«д	0	N
¬‘џ«бЭЁ—ж‘	81	N
¬‘Ё д	6	N,NUM
¬‘Ё е	0	N
¬‘Ё е	398081	N,AJ
¬‘Ё еЭ»«“«—	41068	N
¬‘Ё еЭЌ«б	3	N,ADV
¬‘Ё еЭќ«Ў—	2	N,AJ
¬‘Ё Рн	147082	N
¬‘д«	4981016	N,AJ
¬‘д«“ѕ«нн	0	N
¬‘д«”«“	0	N
¬‘д«нн	185765	N
¬‘д«ннЭ“ѕ«нн	4	N
¬‘ж»	2940160	N
¬‘ж»Р—	227015	N,AJ
¬‘ж»Р—«де	0	N
¬‘ж»нѕе	0	N
¬‘ж»Э¬Ё—ндн	2	N
¬‘ж»Э“ѕе	48212	AJ
¬‘ж»ЭЎб»	71922	N,AJ
¬‘ж»ЭЎб»«де	15553	AJ
¬‘ж—	57338	N,AJ
¬‘Б“	363029	N,AJ
¬‘Б“»«‘н	136002	N
¬‘Б“ќ«де	1280132	N
¬‘Ш«—	851853	N,AJ,ADV
¬‘Ш«—«	179121	N,AJ,ADV
¬‘Ш«—”«“	18	N,AJ
¬‘Ш«—‘ѕе	4112	AJ
¬‘Ш«—Шддѕе	6437	AJ
¬‘н«д	65607	N
¬‘н«де	498029	N
¬‘нб	17	N
¬‘Эќж—	20703	N,AJ
¬’Ё	223016	N
¬џ«“	91805044	N
¬џ«“‘ѕе	2930008	AJ
¬џ«“Шддѕе	14311	N,AJ
¬џ«“Р—	525034	N,AJ
¬џ«“н	5	AJ
¬џ«“нѕе	0	N
¬џ«“нд	264106	AJ
¬џ«”н	35	N
¬џ«бнѕе	0	N
¬џѕ«‘бж	7	N
¬џ‘ д	6	N,NUM
¬џ‘ дн	77	N
¬џ‘ е	0	N
¬џ‘ е	205042	N,AJ
¬џ‘ Рн	0	N
¬џб	61706	N
¬џж“	17	N
¬џж‘	662153	N
¬Ё« 	0	N,PL
¬Ё«ё	207076	N,AJ,PL
¬Ё«ён	35804	N,AJ
¬Ё 	434189	N,AJ
¬Ё «»	2450373	N,AJ
¬Ё «»е	49210	N
¬Ё «»Р—ѕ«д	28	N
¬Ё «»Эќж—ѕе	2	N,AJ
¬Ё «»Э“ѕе	13600	N
¬Ё «»Э“ѕРн	13812	N
¬Ё «»Э”жќ е	56038	AJ
¬Ё «»Э”жќ Рн	95004	N
¬Ё «»Эд“ѕе	0	N
¬Ё «»ЭБ—” 	60802	N
¬Ё «»ЭБ—” н	6840	N
¬Ё «»ЭР—ѕ«д	231828	N
¬Ё «»ЭРн—	3	N,AJ
¬Ё Эѕнѕе	0	N
¬Ё Э—”нѕе	1110	N
¬Ё Э“«	2	AJ
¬Ё Э“ѕе	42435	N,AJ
¬Ё Э“ѕРн	0	N
¬Ё ЭБ–н—	0	AJ
¬Ё ЭШ‘	30424	N,AJ
¬Ё—нѕд	23113	N,NUM
¬Ё—нѕдн	0	N
¬Ё—нѕе	0	N
¬Ё—нѕе	223125	N,AJ
¬Ё—нѕеЭ‘ѕе	3	N,AJ
¬Ё—нѕР«—	45746	N
¬Ё—нѕР«д	174000	N
¬Ё—нё«	617724	N
¬Ё—нё«нн	230279	N,AJ
¬Ё—нё«ннЭ »«—	0	AJ
¬Ё—нд	8800050	N,RES
¬Ё—нд‘	494256	N
¬Ё—нддѕе	68660	N,AJ
¬Ё—нддѕРн	14	N
¬Ё—ндЭРж	0	N
¬Ё”«нѕ	19	N
¬Ё”«нѕРн—н	0	N
¬Ё” 	0	N
¬ё	202017	N,AJ
¬ё«	2830997	N,AJ
¬ё«»«б«”—	5133	N
¬ё«»“—Р	28902	N
¬ё«ћ«д	0	N
¬ё«ћ—н	13	N
¬ё«ќ«д	18	N
¬ё«ќ«дн	6	N
¬ё«“«ѕе	1020024	N,AJ
¬ё«”н	75608	N
¬ё«гд‘	10	N,AJ
¬ё«гд‘«де	0	N,AJ
¬ёЭ»«дж	0	N
¬ёЭёб«	7	N
¬б	11200198	N,RES
¬б«Ѕ	0	RES
¬б«»«г«	13	N
¬б« 	0	N,PL
¬б«”Ш«	21	N
¬б«бе	19	N
¬б«г	97865	N,PL
¬б«Ннё	22	N
¬б«Р«—”жд	895	N
¬б«н‘	46817	N
¬б«ндѕе	91487	N,AJ
¬б«ндѕРн	5	N
¬б»«бж	129018	N
¬б»«бжќ‘Ше	0	N
¬б»«бжБбж	14100	N
¬б»«бжннЭ—дР	0	AJ,AJC
¬б»«дн	77	N
¬б»«дн«нн	161024	N,AJ
¬б»«дн«ннЭ »«—	24	N,AJ
¬б»«днЭ“»«д	0	AJ
¬б»—	2	N
¬б»— 	21	N
¬б»— «	0	N
¬б»— ж	17	N
¬б»—Ш«гж	0	N
¬б»жгнд	20905	N
¬б 	365050	N
¬бќ«дѕ—ж	2	N
¬б—Он	175048	N
¬б—ОнШ	8	N,AJ
¬б—ОнЭ“«	47325	N,AJ
¬б“«нг—	439066	N
¬бЁ«	250028	N
¬бЁ—ѕ	130018	N
¬бг«	97701	N
¬бг«д	2632791	N,AJ
¬бг«днЭ“»«д	4	AJ
¬бд	325074	N
¬бдѕе	6	N
¬бдЭБж	3	N
¬бж	380019	N
¬бжѕд	33	N,NUM
¬бжѕе	0	N
¬бжѕе	983495	N,AJ
¬бжѕеЭѕ«г«д	303	N
¬бжѕеЭ”«“	18	N,AJ
¬бжѕеЭ‘ѕе	5	N,AJ
¬бжѕеЭШддѕе	34675	N,AJ
¬бжѕРн	586960	N
¬бжѕРнЭ“ѕ«нн	0	N
¬бж“—ѕ	14102	N
¬бжЁ—ж‘	148	N
¬бжЁ—ж‘н	71	N
¬бжгнд	3	N
¬бжгнднжг	369097	N,AJ
¬бжгнднжгЭѕ«—	0	AJ
¬бжгнднжгЭ”«“н	3	N
¬бждШ	51004	N
¬бжНе	40207	N
¬бБ	96743	N,AJ
¬бБ«нд	3	N
¬бн	4150098	N,AJ
¬бн«О	50	N
¬бн”	11	N
¬бЭ»жне	36	N
¬бЭ“ѕе	0	N
¬бЭ“ѕРн	0	N
¬бЭЏг—«д	261021	N
¬бЭБ«Нндж	104003	N
¬г«ћ	90140	N
¬г«ћР«е	4210	N
¬г«ѕ	45	N
¬г«ѕе	6901651	N,AJ,ADV
¬г«ѕеЭ»«‘	198267	N,AJ
¬г«ѕеЭ”«“	0	N
¬г«ѕеЭ‘ѕе	305457	AJ
¬г«ѕР«е	45513	N
¬г«ѕРн	1361186	N
¬г«—	20501452	N,AJ
¬г«—д«ге	0	N
¬г«—е	11	N
¬г«—Р—Ё е	28	N,AJ
¬г«—Ржде	0	N
¬г«—Рн—	76006	N,AJ
¬г«—Рн—дѕе	10	N,AJ
¬г«—Рн—н	64	N
¬г«“жд	170022	N
¬г«”	22107	N,AJ
¬г«”«дѕе	0	N
¬г«”«днѕе	0	N
¬г«”нѕд	0	N
¬г«б	103048	N,PL
¬г«н‘	19	N
¬г»жб«д”	178046	N
¬гѕд	1440752	N
¬гѕдн	368001	N,AJ
¬гѕе	0	N
¬г—	6210042	N,RES
¬г—«де	24620	N,AJ,ADV
¬г—“‘	97350	N
¬г—“‘Эќж«е	286	N
¬г—“дѕе	24403	N,AJ
¬г—“Р«—	0	N
¬г—“нѕд	33	N,NUM
¬г—“нѕдн	1450	N
¬г—“нѕе	0	N
¬г—“нѕе	79706	N,AJ
¬г—“нѕРн	0	N
¬г—нд	10	N
¬г—нШ«	4529238	N
¬г—нШ«∆н	0	N
¬г—нШ«“ѕРн	0	N
¬г—нШ«нн	1382102	N,AJ
¬г—нШ«ннЭ »«—	0	AJ
¬г” —ѕ«г	118076	N
¬гЁнЭ ∆« —	96443	N
¬гб	394078	N,AJ
¬где	92905	N
¬гжќ д	538085	N
¬гжќ дн	147006	N,AJ
¬гжќ е	0	N
¬гжќ е	408094	N,AJ
¬гжќ еЭ‘ѕе	25	N,AJ
¬гжѕ—н«	22106	N
¬гж—	12	N
¬гж“«дѕе	0	N
¬гж“‘	16206340	N,AJ
¬гж“‘Шѕе	83327	N
¬гж“‘Р«е	1730181	N,AJ
¬гж“‘Р—	3	N
¬гж“‘н«—	37137	N
¬гж“‘Эѕедѕе	22	N
¬гж“‘Эѕнѕе	125439	N,AJ
¬гж“‘ЭРн—дѕе	10	N,AJ
¬гж“‘Эн«Ё е	0	N,AJ
¬гж“дѕе	409070	N,AJ
¬гж“е	311113	N
¬гж“Р«—	142182	N,AJ
¬гжд	41101	N
¬гждн«Ш	22	N
¬гжднжг	0	N
¬гБ—	188022	N
¬гБ—”«Џ 	22802	CL
¬гБ—”дћ	16	N
¬гБ—г —	41702	N
¬гБбнЭЁ«н—	16	N
¬гБжб	147020	N
¬гБнЭ”нбнд	3	N
¬гн»	16	N
¬гнќ д	117020	N,NUM
¬гнќ дн	2410	N
¬гнќ е	0	N
¬гнќ е	198146	N,AJ
¬гнќ еЭ‘ѕе	16	N
¬гнќ Рн	28	N
¬гн“‘	117066	N,AJ
¬гн“дѕе	10	N,AJ
¬гн“е	49634	N
¬гнд	2510016	N,AJ,RES
¬гнде	42	N,AJ
¬д	253674963	N,PRO,DET
¬д«	1170019	N,ADV
¬д« 	0	N,PL
¬д« жбн	108	N
¬д« жгнШ	16	N
¬д«бжР	255040	N,AJ
¬д«бн“	411033	N
¬д«бн“ж—	2	N
¬д«д«”	80725	N
¬д«ен «	302040	N
¬д«Шждѕ«	0	N
¬д «бн«	4	N
¬д —жБн	28204	N
¬д д	1410295	N
¬д ж«д	61208	N
¬д жд	6	N
¬д жджЁ	13	N
¬д ждн	28	N
¬д жднж	46	N
¬д нб	170001	N
¬д нШЭЁ—ж‘	522	N
¬д нШЭЁ—ж‘н	483	N
¬д нЭ«”нѕ	20951	N
¬д нЭ»нж нШЭѕ«—	0	AJ
¬д нЭ жШ”нд	0	N
¬дћ«	2542484	N,ADV
¬дћб	7	N
¬дћбнд«	0	N
¬дѕ	22	N
¬дѕ—«днШ	0	N
¬дѕ—е	46	N
¬дѕ—н«”	9	N
¬дѕб”	8	N
¬дѕж—«	4	N
¬дѕжг —	0	N
¬дѕн	350002	N
¬д“нгЭ”«“	16	N
¬дЁбж«д“«	173043	N
¬дЁжб«д“«	117013	N
¬дб«нд	11647006	N,AJ
¬джЁб	18	N
¬джг«бн	3	N
¬дНе	3553224	N,PRO
¬дШ	0	ADV
¬дШ«—«	137353	N
¬дШе	1780511	CONJ
¬дР«е	871612	CONJ
¬дР” —жг	16	N
¬дРбж”«Ш”жд	3	N,AJ
¬дРжб«	70	N
¬дРжб«нн	12102	N,AJ
¬дн	489045	N,AJ,PRO,ADV
¬днжд	21	N
¬дЭ”ж	266610	N,AJ,ADV
¬дЭЎ—Ё	0	N,ADV,PRO,DET
¬дЭЎ—ЁЭ —	0	AJ,COMP
¬дЭёѕ—	1130346	DET,ADV
